rang,nom,taux_de_reussite_bts_2022
268,INSTITUT DE FORMATION ARTS ET DEVELOPPEMENT -(IFAD),"31,08 %"
269,CBCG DALOA/EP2003,"31,05 %"
270,GROUPE ECOLE DE TECHNOLOGIE ET DE COMMERCE PORT-BOUËT -(GROUPE ETEC PORT-BOUËT),"31,04 %"
271,INSTITUT SUPERIEUR TECHNIQUE NOTRE DAME SAINT PIERRE LA CHAPELLE ABOISSO -(IST ND ST PIERRE LA CHAPELLE ABOISSO),"31,03 %"
272,INSTITUT DE FORMATION ET D'ENSEIGNEMENT SUPERIEUR -(IFES),"31,03 %"
273,INSTITUT PRESBYTERIEN DE COTE D'IVOIRE,"30,88 %"
274,ETEP ABOBO ABIDJAN,"30,77 %"
275,"ECOLE SUPERIEURE DES TECHNOLOGIES DE L'INDUSTRIE, DU MANAGEMENT ET DE L'ENTREPRENEURIAT -(ESTIME)","30,27 %"
276,INSTITUT LEGACY PLATEAU ABIDJAN,"30,05 %"
277,COURS SUPERIEUR SAINT PIERRE MARCORY -(CSSP MARCORY),"30,0 %"
278,INSTITUT SUPERIEUR DES SCIENCES ET DE GESTION -(IS2G),"30,0 %"
279,INSTITUT SUPERIEUR LES ELITES KORHOGO -(ISE KORHOGO),"30,0 %"
280,GROUPE ESC BOUAKE,"30,0 %"
281,ECOLE DES SPÉCIALITÉS MULTIMÉDIA D'ABIDJAN ODIENNE -(ESMA ODIENNÉ),"29,85 %"
282,LYCEE PROFESSIONNEL COMMERCIAL YOPOUGON/EP2034,"29,65 %"
284,ECOLE POLYTECHNIQUE D'ABIDJAN -(EPA),"29,41 %"
285,HEC-AD N'ZUESSY YAMOUSSOUKRO,"29,41 %"
286,INSTITUT SUPERIEUR GRACE MARIE -(ISGM),"29,41 %"
287,ECOLE HOTELIERE DE GRAND-BASSAM -(EHB),"29,41 %"
288,CENTRE INTERNATIONAL DU MANAGEMENT ET DE L'ENTREPRENEURIAT -(CIME-FORMATION ABIDJAN),"28,33 %"
289,INSTITUT SUPERIEUR FRED ET POPEE/EP2059,"27,78 %"
290,ESTC VRIDI,"27,66 %"
291,GROUPE ESC ABIDJAN,"27,5 %"
292,ECOLE INTERNATIONALE DES AFFAIRES DES FINANCES ET DE LA COMPTABILITE -(EIAFC),"27,42 %"
293,HAUTES ETUDES COMMERCIALES LA ROCHE RIVERA -(HEC LA ROCHE RIVERA),"27,27 %"
294,"INSTITUT SUPERIEUR DES TECHNIQUES COMPTABLES, JURIDIQUES ET FISCALES COCODY -(ISTCJF COCODY)","27,07 %"
295,ECOLE POLYFINANCE ET DE TECHNOLOGIE APPLIQUEE -(EPTA),"26,92 %"
296,ECOLE SUPERIEURE WONTO -(ESW),"26,79 %"
297,INSTITUT SUPERIEUR BLAISE PASCAL BINGERVILLE -(ISBP),"26,67 %"
298,INSTITUT SUPERIEUR DE FORMATION SIBATA -(ISFOS),"26,47 %"
299,INSTITUT SUPERIEUR D'ETUDES COMMERCIALES -(ISEC),"26,47 %"
300,INSTITUT SUPÉRIEUR SODEC / KORHOGO,"26,09 %"
301,ECOLE SUPERIEUR DE COMMERCE ET DE GESTION LA SORBONNE -(ESCG LA SORBONNE),"25,35 %"
303,ECOLE SUPERIEURE YAMOUSSO MACAU (ESYM),"25,0 %"
304,GROUPE ECOLE SUPERIEURE INTERNATIONALE DE LA FORMATION PROFESSIONNELLE (GROUPE ESIFOP),"25,0 %"
305,ECOLE SUPERIEURE LE PETIT CHAMPION -(ESPC),"25,0 %"
306,INSTITUT SUPERIEUR DE FORMATION POUR LE DEVELOPPEMENT DES COMPETENCES (ISDEC),"24,49 %"
307,ACADEMIE LIBRE DE TECHNOLOGIE-INSTITUT SECONDAIRE DE TECHNOLOGIE -(ALT-ISTEA YOPOUGON),"24,03 %"
308,LYCEE PROFESSIONNEL GAGNOA/EP2036,"23,7 %"
309,INTELLECT AFRIQUE -(IA),"23,38 %"
310,CBCG BOUAKE/EP2001,"23,18 %"
311,GROUPE DE FORMATION EN COMMERCE ET GESTION DES ENTREPRISES DALOA -(GROUPE CGE DALOA),"23,17 %"
312,INSTITUT SUPÉRIEUR ADAM MARSHALL ABOBO,"22,47 %"
314,HAUTE ETUDES DE COMMERCE ET D'ADMINISTRATION DES ENTREPRISES YOPOUGON -(HEC-AD YOPOUGON),"22,22 %"
315,ECOLE SUPERIEURE DE GESTION ET ENTREPRENEURIAT DE BOUAKE (ESGEB),"21,74 %"
316,IST SAINTE THERESE KOUMASSI ABIDJAN,"20,83 %"
317,AFRIQUE FORMATION -(AF),"20,0 %"
318,ESTC YOPOUGON ABIDJAN,"20,0 %"
320,LYCEE PROFESSIONNEL HOTELIER RIVIERA/EP0009,"18,67 %"
321,INSTITUT SUPÉRIEUR DE GESTION YOH -(ISG YOH),"18,42 %"
322,ESTAN YOPOUGON,"17,14 %"
323,GROUPE ECOLE DES SCIENCES APPLIQUEES ET GESTION DES ENTREPRISES D'ABIDJAN PLATEAU -(GROUPE ESSA PLATEAU),"17,14 %"
324,ACADEMIE DE GESTION ET D'HOTELLERIE -(AGH),"14,81 %"
325,LYCEE PROFESSIONNEL DAOUKRO/EP2035,"14,63 %"
326,ISMAD ABIDJAN,"13,64 %"
327,INSTITUT SUPERIEUR DES CARRIERES COMMERCIALES COCODY -(ISCC COCODY),"11,54 %"
328,ECOLE INTERNATIONALE TERTIAIRE DES NOUVELLES TECHNOLOGIES DE L'INFORMATION ET DE LA COMMUNICATION COCODY -(EIT-NTIC COCODY),"11,11 %"
329,ECOLE SUPERIEURE DE L'ELITE AFRICAINE -(ESEA),"10,0 %"
330,IPB 2 PLATEAUX ABIDJAN,"5,26 %"
331,LYCEE PROFESSIONNEL DE MAN/EP0993,"0,0 %"
